cn.com.vapk.vstore.client.ASC -> cn.com.vapk.vstore.client.ASC:
    int DLG_LOGIN_FAIL -> b
    tw.com.sti.store.api.ApiInvoker apiInvoker -> c
    java.lang.String retMsg -> d
    java.lang.String userId -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void autoLoginFail() -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    void access$0(cn.com.vapk.vstore.client.AutoLoginActivity,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.ApiInvoker access$1(cn.com.vapk.vstore.client.AutoLoginActivity) -> a
    void access$2(cn.com.vapk.vstore.client.AutoLoginActivity) -> b
    void access$3(cn.com.vapk.vstore.client.AutoLoginActivity) -> c
cn.com.vapk.vstore.client.AutoLoginActivity$1 -> cn.com.vapk.vstore.client.bd:
    cn.com.vapk.vstore.client.AutoLoginActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.AutoLoginActivity$2 -> cn.com.vapk.vstore.client.aq:
    cn.com.vapk.vstore.client.AutoLoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AutoLoginActivity$3 -> cn.com.vapk.vstore.client.ar:
    cn.com.vapk.vstore.client.AutoLoginActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.com.vapk.vstore.client.CPAppsActivity -> cn.com.vapk.vstore.client.CPAppsActivity:
    java.lang.String cpId -> a
    android.widget.TextView titleView -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onAppItemClick(tw.com.sti.store.api.vo.AppsRet$App) -> a
    tw.com.sti.store.api.ApiInvoker appsRetInvoker(tw.com.sti.store.api.ApiService$AppsType,java.lang.Integer,int,java.lang.Integer) -> a
    boolean postAppsRetInvoker(tw.com.sti.store.api.ApiInvoker) -> a
    boolean onSearchRequested() -> onSearchRequested
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.com.vapk.vstore.client.CategoriesActivity -> cn.com.vapk.vstore.client.CategoriesActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    tw.com.sti.store.api.ApiInvoker apiInvoker -> b
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    void access$0(cn.com.vapk.vstore.client.CategoriesActivity,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.ApiInvoker access$1(cn.com.vapk.vstore.client.CategoriesActivity) -> a
    void access$2(cn.com.vapk.vstore.client.CategoriesActivity) -> b
cn.com.vapk.vstore.client.CategoriesActivity$1 -> cn.com.vapk.vstore.client.p:
    cn.com.vapk.vstore.client.CategoriesActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.CategoriesActivity$CategoriesAdapter -> cn.com.vapk.vstore.client.w:
    java.util.ArrayList categories -> a
    android.view.LayoutInflater layoutInflater -> b
    int evenColor -> c
    int oddColor -> d
    cn.com.vapk.vstore.client.util.ImageDownloader imageDownloader -> e
    cn.com.vapk.vstore.client.CategoriesActivity this$0 -> f
    void addCategories(tw.com.sti.store.api.vo.CategoriesRet$Category[]) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.com.vapk.vstore.client.CategoriesActivity$CategoriesAdapter$ViewHolder -> cn.com.vapk.vstore.client.at:
    android.widget.ImageView icon -> a
    android.widget.TextView title -> b
    android.widget.TextView newAppCount -> c
    android.widget.ImageView hasNewApp -> d
    cn.com.vapk.vstore.client.CategoriesActivity$CategoriesAdapter this$1 -> e
cn.com.vapk.vstore.client.CategoryAppsActivity -> cn.com.vapk.vstore.client.CategoryAppsActivity:
    java.lang.String categoryId -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onAppItemClick(tw.com.sti.store.api.vo.AppsRet$App) -> a
    tw.com.sti.store.api.ApiInvoker appsRetInvoker(tw.com.sti.store.api.ApiService$AppsType,java.lang.Integer,int,java.lang.Integer) -> a
    boolean postAppsRetInvoker(tw.com.sti.store.api.ApiInvoker) -> a
    boolean onSearchRequested() -> onSearchRequested
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.com.vapk.vstore.client.CloseClientReceiver -> cn.com.vapk.vstore.client.CloseClientReceiver:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.app.Activity aty -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void register() -> a
    void unregister() -> b
cn.com.vapk.vstore.client.CreateShortcutActivity -> cn.com.vapk.vstore.client.CreateShortcutActivity:
    void onCreate(android.os.Bundle) -> onCreate
cn.com.vapk.vstore.client.DialogUtils -> cn.com.vapk.vstore.client.ao:
    boolean handleApiInvokeDialog(android.app.Activity,tw.com.sti.store.api.ApiInvoker) -> a
    android.app.AlertDialog createReLoginAlertDialog(android.app.Activity,java.lang.String) -> a
    android.app.AlertDialog createNewClientAlertDialog(android.app.Activity,tw.com.sti.store.api.vo.NewClientInfo) -> a
    android.app.AlertDialog createNoNetworkAlertDialog(android.app.Activity) -> a
    android.app.AlertDialog createNoNetworkAlertDialog$5052678(android.app.Activity) -> b
    android.app.AlertDialog createConnectionToServerFailAlertDialog(android.app.Activity) -> c
    android.app.AlertDialog createAlertDialog(android.app.Activity,int) -> a
    android.app.AlertDialog createFinishActivityAlertDialog(android.app.Activity,int,boolean) -> a
    android.app.AlertDialog createFinishActivityAlertDialog(android.app.Activity,java.lang.String,boolean) -> a
cn.com.vapk.vstore.client.DialogUtils$1 -> cn.com.vapk.vstore.client.k:
    android.app.Activity val$aty -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.DialogUtils$2 -> cn.com.vapk.vstore.client.o:
    android.app.Activity val$aty -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.DialogUtils$3 -> cn.com.vapk.vstore.client.n:
    android.app.Activity val$aty -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.DialogUtils$4 -> cn.com.vapk.vstore.client.m:
    android.app.Activity val$aty -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.DialogUtils$ActivityFinishClickListener -> cn.com.vapk.vstore.client.i:
    android.app.Activity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.DialogUtils$ApiInvokerStopCancelListener -> cn.com.vapk.vstore.client.aw:
    tw.com.sti.store.api.ApiInvoker apiInvoker -> a
    android.app.Activity finishActivity -> b
    int cancelMsgResourceId -> c
    android.content.Context ctx -> d
    cn.com.vapk.vstore.client.DialogUtils$ApiInvokerStopCancelListener setCancelMessage$320413(android.content.Context) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.com.vapk.vstore.client.DialogUtils$FinishActivityCancelListener -> cn.com.vapk.vstore.client.al:
    android.app.Activity finishActivity -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.com.vapk.vstore.client.DialogUtils$ViewFocusClickListener -> cn.com.vapk.vstore.client.br:
    android.view.View v -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.EulaActivity -> cn.com.vapk.vstore.client.EulaActivity:
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    boolean onSearchRequested() -> onSearchRequested
cn.com.vapk.vstore.client.FeatureAppsActivity -> cn.com.vapk.vstore.client.FeatureAppsActivity:
    boolean loginFlag -> a
    tw.com.sti.store.api.android.util.Logger L -> b
    tw.com.sti.store.api.ApiInvoker apiInvoker -> c
    cn.com.vapk.vstore.client.installapp.PkgInstallReceiver pkgInstallReceiver -> d
    cn.com.vapk.vstore.client.api.AppStatusReceiver appStatusReceiver -> e
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onSearchRequested() -> onSearchRequested
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean isLoginFlag() -> a
    void setLoginFlag(boolean) -> a
    void access$0(cn.com.vapk.vstore.client.FeatureAppsActivity,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.ApiInvoker access$1(cn.com.vapk.vstore.client.FeatureAppsActivity) -> a
    void access$2(cn.com.vapk.vstore.client.FeatureAppsActivity) -> b
cn.com.vapk.vstore.client.FeatureAppsActivity$1 -> cn.com.vapk.vstore.client.g:
    cn.com.vapk.vstore.client.FeatureAppsActivity this$0 -> a
    java.lang.Integer val$appFilter -> b
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.FeatureAppsActivity$2 -> cn.com.vapk.vstore.client.c:
    cn.com.vapk.vstore.client.FeatureAppsActivity this$0 -> a
    cn.com.vapk.vstore.client.AppsAdapter val$adapter -> b
    void remove$5ffc00fd(java.lang.String) -> a
    void install$5ffc00fd(java.lang.String) -> b
    void replace$5ffc00fd(java.lang.String) -> c
cn.com.vapk.vstore.client.FeatureAppsActivity$3 -> cn.com.vapk.vstore.client.d:
    cn.com.vapk.vstore.client.FeatureAppsActivity this$0 -> a
    cn.com.vapk.vstore.client.AppsAdapter val$adapter -> b
    tw.com.sti.store.api.vo.AppsRet$App[] getApps() -> a
    void updated(java.lang.String) -> a
cn.com.vapk.vstore.client.IPLoginActivity -> cn.com.vapk.vstore.client.IPLoginActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    tw.com.sti.store.api.ApiInvoker apiInvoker -> b
    java.lang.String ip -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    java.lang.String getIP() -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    java.lang.String access$0(cn.com.vapk.vstore.client.IPLoginActivity) -> a
    void access$1(cn.com.vapk.vstore.client.IPLoginActivity,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.ApiInvoker access$2(cn.com.vapk.vstore.client.IPLoginActivity) -> b
    void access$3(cn.com.vapk.vstore.client.IPLoginActivity) -> c
cn.com.vapk.vstore.client.IPLoginActivity$1 -> cn.com.vapk.vstore.client.bh:
    cn.com.vapk.vstore.client.IPLoginActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.LoginActivity -> cn.com.vapk.vstore.client.LoginActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    int DLG_INVALID_ACCOUNT -> b
    int DLG_INVALID_PASSWORD -> c
    int DLG_LOGINNING -> d
    int DLG_LOGIN_REQUEST_FAIL -> e
    android.widget.CheckBox mAutoLogin -> f
    android.widget.TextView mAccount -> g
    android.widget.TextView mPassword -> h
    java.lang.String account -> i
    tw.com.sti.store.api.ApiInvoker apiInvoker -> j
    java.lang.String retMsg -> k
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onLoginClick() -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    boolean isAutoLogin(android.content.Context) -> a
    java.lang.String autoLogin(android.content.Context) -> b
    void access$0(cn.com.vapk.vstore.client.LoginActivity,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.ApiInvoker access$1(cn.com.vapk.vstore.client.LoginActivity) -> a
    void access$2(cn.com.vapk.vstore.client.LoginActivity) -> b
cn.com.vapk.vstore.client.LoginActivity$1 -> cn.com.vapk.vstore.client.as:
    cn.com.vapk.vstore.client.LoginActivity this$0 -> a
    java.lang.String val$account -> b
    java.lang.String val$password -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.MyDownloadActivity -> cn.com.vapk.vstore.client.MyDownloadActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onAppItemClick(tw.com.sti.store.api.vo.AppsRet$App) -> a
    tw.com.sti.store.api.ApiInvoker appsRetInvoker(tw.com.sti.store.api.ApiService$AppsType,java.lang.Integer,int,java.lang.Integer) -> a
    boolean onSearchRequested() -> onSearchRequested
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.com.vapk.vstore.client.MyDownloadAppsAdapter -> cn.com.vapk.vstore.client.ai:
    android.content.Context context -> a
    java.util.HashMap apps -> b
    java.util.ArrayList myApps -> c
    java.util.ArrayList dlApps -> d
    java.util.ArrayList playApps -> e
    android.view.LayoutInflater layoutInflater -> f
    int evenColor -> g
    int oddColor -> h
    cn.com.vapk.vstore.client.util.ImageDownloader imageDownloader -> i
    java.util.HashMap downloadProgressDatas -> j
    void addApps(tw.com.sti.store.api.vo.AppsRet$App[]) -> a
    tw.com.sti.store.api.vo.AppsRet$App[] getApps() -> a
    void setDownloadProgress(java.lang.String,int) -> a
    void notifyAppInstalled(java.lang.String) -> a
    void notifyAppUninstalled(java.lang.String) -> b
    void notifyAppStatusChange(java.lang.String) -> c
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.com.vapk.vstore.client.MyDownloadAppsAdapter$ViewHolder -> cn.com.vapk.vstore.client.b:
    android.widget.TextView appTitle -> a
    android.widget.TextView appStatus -> b
    android.widget.RatingBar appRating -> c
    android.widget.ImageView appIcon -> d
    android.widget.ProgressBar pgsBar -> e
    cn.com.vapk.vstore.client.MyDownloadAppsAdapter this$0 -> f
cn.com.vapk.vstore.client.PageableAppsAdapter -> cn.com.vapk.vstore.client.ax:
    cn.com.vapk.vstore.client.AppsListAdapter appsListAdapter -> a
    boolean loading -> b
    boolean pageEnd -> c
    int page -> d
    int loadPage -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void nextPage() -> b
    tw.com.sti.store.api.vo.AppsRet loadAppsRet(int) -> a
    void postLoadAppsRet$2f330e76(tw.com.sti.store.api.vo.AppsRet) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    void addApps(tw.com.sti.store.api.vo.AppsRet$App[]) -> a
    tw.com.sti.store.api.vo.AppsRet$App[] getApps() -> a
    void setDownloadProgress(java.lang.String,int) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyAppInstalled(java.lang.String) -> a
    void notifyAppUninstalled(java.lang.String) -> b
    void notifyAppStatusChange(java.lang.String) -> c
    int access$0(cn.com.vapk.vstore.client.PageableAppsAdapter) -> a
    void access$1$22ed653b(cn.com.vapk.vstore.client.PageableAppsAdapter) -> b
    void access$2(cn.com.vapk.vstore.client.PageableAppsAdapter,boolean) -> a
    void access$3(cn.com.vapk.vstore.client.PageableAppsAdapter,int) -> a
    cn.com.vapk.vstore.client.AppsListAdapter access$4(cn.com.vapk.vstore.client.PageableAppsAdapter) -> c
cn.com.vapk.vstore.client.PageableAppsAdapter$1 -> cn.com.vapk.vstore.client.bk:
    cn.com.vapk.vstore.client.PageableAppsAdapter this$0 -> a
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.RateAppActivity -> cn.com.vapk.vstore.client.RateAppActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    java.lang.String packageName -> b
    java.lang.String commentText -> c
    float rating -> d
    android.widget.RatingBar ratingBar -> e
    android.widget.EditText commentEditText -> f
    tw.com.sti.store.api.ApiInvoker apiInvoker -> g
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    tw.com.sti.store.api.ApiInvoker access$0(cn.com.vapk.vstore.client.RateAppActivity) -> a
    void access$1(cn.com.vapk.vstore.client.RateAppActivity) -> b
cn.com.vapk.vstore.client.RateAppActivity$1 -> cn.com.vapk.vstore.client.bj:
    android.graphics.Bitmap icon -> a
    cn.com.vapk.vstore.client.RateAppActivity this$0 -> b
    cn.com.vapk.vstore.client.ActionController$AppTitleInfo val$ati -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.RateAppActivity$2 -> cn.com.vapk.vstore.client.bi:
    cn.com.vapk.vstore.client.RateAppActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.RegisterActivity -> cn.com.vapk.vstore.client.RegisterActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    int DLG_INVALID_ACCOUNT -> b
    int DLG_INVALID_PASSWORD -> c
    int DLG_LOGIN_REQUEST_FAIL -> d
    int DLG_INVALID_CONFIRM_PASSWORD -> e
    int DLG_INVALID_NICKNAME -> f
    int DLG_USER_ALREADY_EXIST -> g
    int DLG_INVALID_SIGNATURE -> h
    int DLG_INVALID_ACCOUNT_LENGTH -> i
    int DLG_INVALID_CPASSWORD -> j
    android.widget.TextView mAccount -> k
    android.widget.TextView mPassword -> l
    android.widget.TextView cPassword -> m
    android.widget.TextView mNickname -> n
    android.widget.TextView signature -> o
    java.lang.String account -> p
    tw.com.sti.store.api.ApiInvoker apiInvoker -> q
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onRegisterClick() -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    tw.com.sti.store.api.ApiInvoker access$0(cn.com.vapk.vstore.client.RegisterActivity) -> a
    void access$1(cn.com.vapk.vstore.client.RegisterActivity) -> b
cn.com.vapk.vstore.client.RegisterActivity$1 -> cn.com.vapk.vstore.client.au:
    cn.com.vapk.vstore.client.RegisterActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.ReportAppActivity -> cn.com.vapk.vstore.client.ReportAppActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    int checkedItem -> b
    java.lang.String packageName -> c
    tw.com.sti.store.api.ApiInvoker apiInvoker -> d
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> e
    android.widget.RadioButton option_01 -> f
    android.widget.RadioButton option_02 -> g
    android.widget.RadioButton option_03 -> h
    android.widget.RadioButton option_04 -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    android.widget.RadioButton access$0(cn.com.vapk.vstore.client.ReportAppActivity) -> a
    void access$1(cn.com.vapk.vstore.client.ReportAppActivity,int) -> a
    android.widget.RadioButton access$2(cn.com.vapk.vstore.client.ReportAppActivity) -> b
    android.widget.RadioButton access$3(cn.com.vapk.vstore.client.ReportAppActivity) -> c
    android.widget.RadioButton access$4(cn.com.vapk.vstore.client.ReportAppActivity) -> d
    tw.com.sti.store.api.android.util.Logger access$5() -> a
    int access$6(cn.com.vapk.vstore.client.ReportAppActivity) -> e
    tw.com.sti.store.api.ApiInvoker access$7(cn.com.vapk.vstore.client.ReportAppActivity) -> f
    void access$8(cn.com.vapk.vstore.client.ReportAppActivity) -> g
cn.com.vapk.vstore.client.ReportAppActivity$1 -> cn.com.vapk.vstore.client.bb:
    android.graphics.Bitmap icon -> a
    cn.com.vapk.vstore.client.ReportAppActivity this$0 -> b
    cn.com.vapk.vstore.client.ActionController$AppTitleInfo val$ati -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.ReportAppActivity$2 -> cn.com.vapk.vstore.client.ba:
    cn.com.vapk.vstore.client.ReportAppActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
cn.com.vapk.vstore.client.ReportAppActivity$3 -> cn.com.vapk.vstore.client.az:
    cn.com.vapk.vstore.client.ReportAppActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.ScreenShotActivity -> cn.com.vapk.vstore.client.ScreenShotActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.widget.ImageView pictureView -> b
    android.widget.ImageView yesDot -> c
    android.widget.ImageView previousBtn -> d
    android.widget.ImageView nextBtn -> e
    android.widget.LinearLayout dotLayout -> f
    android.view.View buttonsView -> g
    int picSize -> h
    int pageId -> i
    java.util.HashMap pictures -> j
    java.lang.String[] imageURL -> k
    boolean displayNow -> l
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void loadPicture() -> b
    void displayImage() -> c
    void drawDot() -> d
    void onClick(android.view.View) -> onClick
    void setBtnVisibilty() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onSearchRequested() -> onSearchRequested
    int access$0(cn.com.vapk.vstore.client.ScreenShotActivity) -> a
    java.util.HashMap access$1(cn.com.vapk.vstore.client.ScreenShotActivity) -> b
    int access$2(cn.com.vapk.vstore.client.ScreenShotActivity) -> c
    boolean access$3(cn.com.vapk.vstore.client.ScreenShotActivity) -> d
    void access$4$6175853c(cn.com.vapk.vstore.client.ScreenShotActivity) -> e
    java.lang.String[] access$5(cn.com.vapk.vstore.client.ScreenShotActivity) -> f
    tw.com.sti.store.api.android.util.Logger access$6() -> a
    void access$7(cn.com.vapk.vstore.client.ScreenShotActivity) -> g
    void access$8(cn.com.vapk.vstore.client.ScreenShotActivity) -> h
cn.com.vapk.vstore.client.ScreenShotActivity$1 -> cn.com.vapk.vstore.client.ag:
    android.graphics.Bitmap icon -> a
    int loadPage -> b
    cn.com.vapk.vstore.client.ScreenShotActivity this$0 -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.SearchActivity -> cn.com.vapk.vstore.client.SearchActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.widget.EditText searchText -> b
    java.lang.String searchStr -> c
    android.provider.SearchRecentSuggestions suggestions -> d
    android.net.Uri uri -> e
    android.database.Cursor resultCursor -> f
    android.widget.SimpleCursorAdapter adapter -> g
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> h
    int VOICE_RECOGNITION_REQUEST_CODE -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void storeData() -> a
    void doSuggestion() -> b
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onSearchRequested() -> onSearchRequested
cn.com.vapk.vstore.client.SearchResultActivity -> cn.com.vapk.vstore.client.SearchResultActivity:
    java.lang.String query -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onAppItemClick(tw.com.sti.store.api.vo.AppsRet$App) -> a
    tw.com.sti.store.api.ApiInvoker appsRetInvoker(tw.com.sti.store.api.ApiService$AppsType,java.lang.Integer,int,java.lang.Integer) -> a
    boolean onSearchRequested() -> onSearchRequested
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.com.vapk.vstore.client.SettingActivity -> cn.com.vapk.vstore.client.SettingActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    boolean appFilterSettingEnable -> b
    int appFilter -> c
    int userFilter -> d
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> e
    android.app.AlertDialog alertDialog -> f
    android.app.AlertDialog$Builder aboutBuilder -> g
    android.app.AlertDialog$Builder filterBuilder -> h
    android.view.LayoutInflater mInflater -> i
    android.view.View dialogView -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void showAboutDialog() -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    boolean onSearchRequested() -> onSearchRequested
cn.com.vapk.vstore.client.Splash -> cn.com.vapk.vstore.client.Splash:
    int tick -> a
    android.os.Handler mHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.os.Handler access$0(cn.com.vapk.vstore.client.Splash) -> a
